		Air temperature (°C)
		South Zone
Date	Time	Small_Office.aps
	08:30	19.00
	09:30	19.02
	10:30	19.22
	11:30	19.49
	12:30	19.54
	13:30	19.43
	14:30	19.53
	15:30	19.77
	16:30	20.03
	17:30	20.12
	18:30	19.82
	19:30	19.38
	20:30	19.08
	21:30	19.00
	22:30	19.00
	23:30	19.00
Fri, 19/Sep	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.01
	09:30	19.43
	10:30	20.36
	11:30	21.38
	12:30	22.23
	13:30	22.65
	14:30	22.63
	15:30	22.47
	16:30	22.16
	17:30	21.63
	18:30	20.96
	19:30	20.32
	20:30	19.83
	21:30	19.50
	22:30	19.26
	23:30	19.07
Sat, 20/Sep	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.14
	09:30	19.92
	10:30	20.90
	11:30	21.83
	12:30	22.60
	13:30	22.97
	14:30	22.92
	15:30	22.52
	16:30	22.01
	17:30	21.47
	18:30	20.88
	19:30	20.35
	20:30	19.94
	21:30	19.65
	22:30	19.42
	23:30	19.24
Sun, 21/Sep	00:30	19.08
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.04
	09:30	19.57
	10:30	20.62
	11:30	21.61
	12:30	22.37
	13:30	22.90
	14:30	23.00
	15:30	23.00
	16:30	22.79
	17:30	22.20
	18:30	21.46
	19:30	20.76
	20:30	20.28
	21:30	19.94
	22:30	19.67
	23:30	19.45
Mon, 22/Sep	00:30	19.27
	01:30	19.13
	02:30	19.01
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.01
	09:30	19.35
	10:30	20.42
	11:30	21.79
	12:30	22.71
	13:30	23.00
	14:30	23.00
	15:30	22.96
	16:30	22.68
	17:30	22.14
	18:30	21.45
	19:30	20.78
	20:30	20.29
	21:30	19.96
	22:30	19.71
	23:30	19.49
Tue, 23/Sep	00:30	19.31
	01:30	19.18
	02:30	19.08
	03:30	19.01
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.10
	10:30	19.46
	11:30	20.47
	12:30	21.86
	13:30	22.84
	14:30	23.00
	15:30	23.00
	16:30	22.77
	17:30	22.12
	18:30	21.32
	19:30	20.63
	20:30	20.17
	21:30	19.83
	22:30	19.58
	23:30	19.40
Wed, 24/Sep	00:30	19.29
	01:30	19.20
	02:30	19.13
	03:30	19.08
	04:30	19.03
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.03
	09:30	19.16
	10:30	19.57
	11:30	20.44
	12:30	21.02
	13:30	21.02
	14:30	20.97
	15:30	20.77
	16:30	20.42
	17:30	20.13
	18:30	19.84
	19:30	19.62
	20:30	19.49
	21:30	19.39
	22:30	19.31
	23:30	19.25
Thu, 25/Sep	00:30	19.22
	01:30	19.19
	02:30	19.16
	03:30	19.12
	04:30	19.08
	05:30	19.06
	06:30	19.06
	07:30	19.08
	08:30	19.17
	09:30	19.42
	10:30	19.73
	11:30	19.99
	12:30	20.17
	13:30	20.16
	14:30	20.03
	15:30	19.86
	16:30	19.68
	17:30	19.51
	18:30	19.29
	19:30	19.14
	20:30	19.03
	21:30	19.00
	22:30	19.00
	23:30	19.00
Fri, 26/Sep	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.19
	09:30	19.88
	10:30	20.52
	11:30	20.91
	12:30	20.96
	13:30	20.70
	14:30	20.56
	15:30	20.35
	16:30	20.05
	17:30	19.90
	18:30	19.64
	19:30	19.30
	20:30	19.07
	21:30	19.00
	22:30	19.00
	23:30	19.00
Sat, 27/Sep	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.16
	09:30	19.80
	10:30	20.38
	11:30	20.75
	12:30	20.79
	13:30	20.51
	14:30	20.43
	15:30	20.48
	16:30	20.32
	17:30	20.00
	18:30	19.65
	19:30	19.35
	20:30	19.14
	21:30	19.01
	22:30	19.00
	23:30	19.00
Sun, 28/Sep	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.01
	10:30	19.29
	11:30	20.06
	12:30	20.67
	13:30	20.80
	14:30	20.78
	15:30	20.71
	16:30	20.39
	17:30	19.98
	18:30	19.59
	19:30	19.25
	20:30	19.03
	21:30	19.00
	22:30	19.00
	23:30	19.00
Mon, 29/Sep	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.19
	10:30	19.75
	11:30	20.57
	12:30	21.31
	13:30	21.88
	14:30	22.23
	15:30	21.63
	16:30	20.57
	17:30	19.92
	18:30	19.54
	19:30	19.28
	20:30	19.10
	21:30	19.00
	22:30	19.00
	23:30	19.00
Tue, 30/Sep	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Wed, 01/Oct	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.01
	09:30	19.32
	10:30	19.85
	11:30	19.92
	12:30	19.73
	13:30	19.94
	14:30	20.52
	15:30	21.03
	16:30	21.07
	17:30	20.63
	18:30	20.01
	19:30	19.49
	20:30	19.16
	21:30	19.00
	22:30	19.00
	23:30	19.00
Thu, 02/Oct	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.01
	09:30	19.34
	10:30	20.07
	11:30	20.77
	12:30	21.30
	13:30	21.65
	14:30	21.76
	15:30	21.60
	16:30	21.19
	17:30	20.66
	18:30	20.12
	19:30	19.68
	20:30	19.38
	21:30	19.18
	22:30	19.03
	23:30	19.00
Fri, 03/Oct	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.05
	09:30	19.50
	10:30	20.27
	11:30	21.08
	12:30	21.67
	13:30	22.08
	14:30	22.31
	15:30	22.35
	16:30	22.18
	17:30	21.64
	18:30	20.84
	19:30	20.19
	20:30	19.79
	21:30	19.52
	22:30	19.32
	23:30	19.17
Sat, 04/Oct	00:30	19.05
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.08
	10:30	19.64
	11:30	20.45
	12:30	21.08
	13:30	21.54
	14:30	21.78
	15:30	21.76
	16:30	21.44
	17:30	20.91
	18:30	20.35
	19:30	19.89
	20:30	19.58
	21:30	19.35
	22:30	19.17
	23:30	19.03
Sun, 05/Oct	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.26
	11:30	20.00
	12:30	20.80
	13:30	21.38
	14:30	21.74
	15:30	21.76
	16:30	21.32
	17:30	20.62
	18:30	20.06
	19:30	19.70
	20:30	19.47
	21:30	19.30
	22:30	19.18
	23:30	19.08
Mon, 06/Oct	00:30	19.01
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.10
	09:30	19.56
	10:30	20.44
	11:30	21.55
	12:30	22.43
	13:30	22.77
	14:30	22.50
	15:30	22.10
	16:30	21.83
	17:30	21.36
	18:30	20.67
	19:30	20.11
	20:30	19.76
	21:30	19.53
	22:30	19.36
	23:30	19.24
Tue, 07/Oct	00:30	19.14
	01:30	19.08
	02:30	19.02
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.02
	09:30	19.07
	10:30	19.07
	11:30	19.04
	12:30	19.03
	13:30	19.19
	14:30	19.84
	15:30	20.58
	16:30	20.69
	17:30	20.46
	18:30	20.07
	19:30	19.56
	20:30	19.24
	21:30	19.04
	22:30	19.00
	23:30	19.00
Wed, 08/Oct	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.14
	10:30	19.89
	11:30	20.82
	12:30	21.12
	13:30	21.07
	14:30	21.55
	15:30	22.04
	16:30	21.59
	17:30	20.84
	18:30	20.25
	19:30	19.65
	20:30	19.27
	21:30	19.03
	22:30	19.00
	23:30	19.00
Thu, 09/Oct	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.02
	09:30	19.24
	10:30	19.34
	11:30	19.26
	12:30	19.17
	13:30	19.09
	14:30	19.01
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Fri, 10/Oct	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.01
	09:30	19.41
	10:30	20.30
	11:30	21.03
	12:30	20.83
	13:30	20.17
	14:30	19.81
	15:30	19.65
	16:30	19.43
	17:30	19.14
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Sat, 11/Oct	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.04
	10:30	19.50
	11:30	20.03
	12:30	20.14
	13:30	19.88
	14:30	19.43
	15:30	19.06
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Sun, 12/Oct	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.17
	13:30	20.01
	14:30	20.56
	15:30	20.43
	16:30	20.10
	17:30	19.56
	18:30	19.04
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Mon, 13/Oct	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.36
	11:30	20.41
	12:30	21.24
	13:30	21.84
	14:30	22.23
	15:30	22.32
	16:30	21.96
	17:30	21.05
	18:30	19.91
	19:30	19.21
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Tue, 14/Oct	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Wed, 15/Oct	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.03
	13:30	19.06
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Thu, 16/Oct	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.20
	11:30	19.94
	12:30	20.62
	13:30	21.16
	14:30	21.44
	15:30	21.28
	16:30	20.78
	17:30	20.09
	18:30	19.37
	19:30	19.01
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Fri, 17/Oct	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.23
	11:30	20.15
	12:30	20.92
	13:30	20.85
	14:30	20.34
	15:30	19.93
	16:30	19.64
	17:30	19.35
	18:30	19.02
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Sat, 18/Oct	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.24
	12:30	20.05
	13:30	20.96
	14:30	21.38
	15:30	21.28
	16:30	20.75
	17:30	20.04
	18:30	19.36
	19:30	19.02
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Sun, 19/Oct	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Mon, 20/Oct	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.04
	10:30	19.50
	11:30	20.28
	12:30	21.08
	13:30	21.66
	14:30	22.01
	15:30	22.03
	16:30	21.66
	17:30	20.86
	18:30	19.91
	19:30	19.31
	20:30	19.02
	21:30	19.00
	22:30	19.00
	23:30	19.00
Tue, 21/Oct	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Wed, 22/Oct	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.08
	13:30	19.50
	14:30	19.67
	15:30	19.32
	16:30	19.01
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Thu, 23/Oct	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.26
	12:30	19.56
	13:30	19.70
	14:30	20.06
	15:30	20.20
	16:30	20.01
	17:30	19.57
	18:30	19.02
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Fri, 24/Oct	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.03
	10:30	19.35
	11:30	20.03
	12:30	20.97
	13:30	21.70
	14:30	22.00
	15:30	21.80
	16:30	20.93
	17:30	19.88
	18:30	19.15
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Sat, 25/Oct	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.17
	12:30	19.65
	13:30	19.80
	14:30	19.45
	15:30	19.09
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Sun, 26/Oct	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.13
	11:30	19.89
	12:30	20.62
	13:30	20.85
	14:30	20.65
	15:30	20.56
	16:30	20.48
	17:30	19.97
	18:30	19.25
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Mon, 27/Oct	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.01
	13:30	19.15
	14:30	19.47
	15:30	19.60
	16:30	19.40
	17:30	19.08
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Tue, 28/Oct	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Wed, 29/Oct	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Thu, 30/Oct	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.12
	12:30	19.28
	13:30	19.20
	14:30	19.01
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Fri, 31/Oct	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Sat, 01/Nov	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.01
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Sun, 02/Nov	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.05
	12:30	19.32
	13:30	19.57
	14:30	19.63
	15:30	19.31
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Mon, 03/Nov	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.08
	12:30	19.12
	13:30	19.02
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Tue, 04/Nov	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Wed, 05/Nov	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Thu, 06/Nov	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Fri, 07/Nov	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.01
	10:30	19.18
	11:30	19.49
	12:30	19.89
	13:30	20.24
	14:30	20.32
	15:30	20.06
	16:30	19.56
	17:30	19.02
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Sat, 08/Nov	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.17
	10:30	19.75
	11:30	20.34
	12:30	20.75
	13:30	20.97
	14:30	20.94
	15:30	20.62
	16:30	20.05
	17:30	19.22
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Sun, 09/Nov	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.06
	11:30	19.47
	12:30	19.97
	13:30	20.32
	14:30	20.34
	15:30	20.11
	16:30	19.64
	17:30	19.04
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Mon, 10/Nov	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Tue, 11/Nov	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.03
	14:30	19.06
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Wed, 12/Nov	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.11
	14:30	19.45
	15:30	19.35
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Thu, 13/Nov	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Fri, 14/Nov	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Sat, 15/Nov	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.04
	09:30	19.54
	10:30	20.34
	11:30	21.02
	12:30	21.47
	13:30	21.49
	14:30	21.10
	15:30	20.46
	16:30	19.55
	17:30	19.04
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Sun, 16/Nov	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.09
	15:30	19.23
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Mon, 17/Nov	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Tue, 18/Nov	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Wed, 19/Nov	00:30	19.00
	01:30	19.00
	02:30	19.00
