		Air temperature (°C)	Air temperature (°C)	Air temperature (°C)	Air temperature (°C)	Air temperature (°C)	Air temperature (°C)
		North Zone	East Zone	South Zone	Internal Zone	West Zone	ROOF
Date	Time	Small_Office.aps	Small_Office.aps	Small_Office.aps	Small_Office.aps	Small_Office.aps	Small_Office.aps
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Thu, 16/Jan	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.00	19.00	19.00	19.00	19.00
	09:30	19.00	19.00	19.00	19.00	19.00	19.00
	10:30	19.00	19.00	19.00	19.00	19.00	19.00
	11:30	19.00	19.00	19.00	19.00	19.00	19.00
	12:30	19.00	19.00	19.00	19.00	19.00	19.00
	13:30	19.00	19.00	19.00	19.00	19.00	19.00
	14:30	19.00	19.00	19.00	19.00	19.00	19.00
	15:30	19.00	19.00	19.00	19.00	19.00	19.00
	16:30	19.00	19.00	19.00	19.00	19.00	19.00
	17:30	19.00	19.00	19.00	19.00	19.00	19.00
	18:30	19.00	19.00	19.00	19.00	19.00	19.00
	19:30	19.00	19.00	19.00	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Fri, 17/Jan	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.00	19.00	19.00	19.00	19.00
	09:30	19.00	19.00	19.00	19.00	19.00	19.00
	10:30	19.00	19.00	19.08	19.00	19.00	19.00
	11:30	19.00	19.00	19.34	19.00	19.00	19.00
	12:30	19.00	19.00	19.35	19.00	19.00	19.00
	13:30	19.00	19.00	19.07	19.00	19.00	19.00
	14:30	19.00	19.00	19.00	19.00	19.00	19.00
	15:30	19.00	19.00	19.00	19.00	19.00	19.00
	16:30	19.00	19.00	19.00	19.00	19.00	19.00
	17:30	19.00	19.00	19.00	19.00	19.00	19.00
	18:30	19.00	19.00	19.00	19.00	19.00	19.00
	19:30	19.00	19.00	19.00	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Sat, 18/Jan	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.00	19.00	19.00	19.00	19.00
	09:30	19.00	19.00	19.00	19.00	19.00	19.00
	10:30	19.00	19.00	19.00	19.00	19.00	19.00
	11:30	19.00	19.00	19.00	19.00	19.00	19.00
	12:30	19.00	19.00	19.00	19.00	19.00	19.00
	13:30	19.00	19.00	19.00	19.00	19.00	19.00
	14:30	19.00	19.00	19.00	19.00	19.00	19.00
	15:30	19.00	19.00	19.00	19.00	19.00	19.00
	16:30	19.00	19.00	19.00	19.00	19.00	19.00
	17:30	19.00	19.00	19.00	19.00	19.00	19.00
	18:30	19.00	19.00	19.00	19.00	19.00	19.00
	19:30	19.00	19.00	19.00	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Sun, 19/Jan	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.00	19.00	19.00	19.00	19.00
	09:30	19.00	19.00	19.00	19.00	19.00	19.00
	10:30	19.00	19.00	19.24	19.00	19.00	19.00
	11:30	19.00	19.00	19.84	19.00	19.00	19.00
	12:30	19.00	19.00	20.11	19.00	19.00	19.00
	13:30	19.00	19.00	20.14	19.00	19.00	19.00
	14:30	19.00	19.00	20.07	19.00	19.00	19.00
	15:30	19.00	19.00	19.62	19.00	19.00	19.00
	16:30	19.00	19.00	19.07	19.00	19.00	19.00
	17:30	19.00	19.00	19.00	19.00	19.00	19.00
	18:30	19.00	19.00	19.00	19.00	19.00	19.00
	19:30	19.00	19.00	19.00	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
